cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIOrientation.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIOrientation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIPageControl.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIPageControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIProgressView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIPullLoader.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIPullLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIScrollView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UISegmentedControl.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UISegmentedControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UISignal.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UISignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITabBar.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UITabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITextField.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITextView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UITextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITipsView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UITipsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIWebView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIZoomView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIZoomView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_View.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_View.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/CGRect+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/CGRect+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIColor+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIColor+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIFont+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIFont+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImage+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIImage+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIView+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIView+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIView+BeeUISignal.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIView+BeeUISignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIView+HoldGesture.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIView+HoldGesture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIView+PanGesture.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIView+PanGesture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIView+SwipeGesture.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIView+SwipeGesture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIView+TapGesture.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIView+TapGesture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewController/Bee_UIBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIStack.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewController/Bee_UIStack.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIStackGroup.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewController/Bee_UIStackGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_ViewController.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewController/Bee_ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIViewController+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewController/Extension/UIViewController+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIViewController+BeeUISignal.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewController/Extension/UIViewController+BeeUISignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIViewController+UINavigationBar.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewController/Extension/UIViewController+UINavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UICollection.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_UICollection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UILayout.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_UILayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIQuery.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_UIQuery.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_UIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITemplate.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_UITemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITemplateAndroid.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_UITemplateAndroid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITemplateHTML.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_UITemplateHTML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITemplateJSON.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_UITemplateJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITemplateOmniGraffle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_UITemplateOmniGraffle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITemplateXML.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_UITemplateXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_ViewLayout.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Bee_ViewLayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/BeeUIQuery+BeeUIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/BeeUIQuery+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/BeeUIStyle+BeeUIQuery.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/BeeUIStyle+BeeUIQuery.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIButton+BeeUIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIButton+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImageView+BeeUIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIImageView+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UILabel+BeeUIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UILabel+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UITextField+BeeUIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UITextField+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UITextView+BeeUIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UITextView+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIView+BeeUILayout.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIView+BeeUILayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIView+BeeUIQuery.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIView+BeeUIQuery.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIView+BeeUIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIView+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIViewController+BeeUILayout.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIViewController+BeeUILayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIViewController+BeeUIQuery.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIViewController+BeeUIQuery.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIViewController+BeeUIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIViewController+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UICameraBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeTemplates/CustomBoard/Bee_UICameraBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIFlowBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeTemplates/CustomBoard/Bee_UIFlowBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UITableBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeTemplates/CustomBoard/Bee_UITableBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIWebBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeTemplates/CustomBoard/Bee_UIWebBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UnitTest.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/Bee_UnitTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_ActiveBaseTest.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/Bee_ActiveBaseTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
